path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/metrics_aggregate.tsv	asset	599	2026-07-25T15:30:11+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/metrics_by_seed.tsv	asset	530	2026-07-25T15:30:11+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/embedding_only/seed_42/run_summary.json	config	1370	2026-07-25T15:29:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/embedding_only/seed_42/training_history.tsv	asset	708	2026-07-25T15:29:54+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/embedding_plus_distance/seed_42/run_summary.json	config	1400	2026-07-25T15:30:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/embedding_plus_distance/seed_42/training_history.tsv	asset	710	2026-07-25T15:30:10+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/search/trial_00/run_summary.json	config	1357	2026-07-25T15:29:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/search/trial_00/training_history.tsv	asset	537	2026-07-25T15:29:36+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/models/prott5_frozen/selected_hyperparameters.json	config	668	2026-07-25T15:29:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/frozen/mutation_ptm/unified_ranker/sanity/training_protocol.json	config	1100	2026-07-25T15:29:15+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/input_asset_manifest.tsv	asset	992	2026-07-25T13:00:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/missing_prott5_assets.tsv	asset	1774	2026-07-25T11:28:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/protocols/protocol_integrity.tsv	asset	667	2026-07-25T13:26:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/protocols/protocol_manifest.tsv	asset	3716	2026-07-25T13:26:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/resource_audit/resource_gate.tsv	asset	1966	2026-07-25T11:38:28+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/prott5_two_downstreams/stage0_summary.json	config	686	2026-07-25T13:26:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/canonical_excluded_queries.tsv	asset	220279	2026-07-25T05:46:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/canonical_missing_queries_esm2_dapt.tsv	asset	374	2026-07-25T05:46:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/canonical_missing_queries_esm2_original.tsv	asset	12	2026-07-25T05:46:52+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/canonical_missing_queries_graph_residual_v2.tsv	asset	12	2026-07-25T05:46:55+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/canonical_preflight_stats.json	config	1565	2026-07-25T05:46:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/common_protocol/candidate_statistics.tsv	asset	563	2026-07-25T06:16:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/common_protocol/protein_splits.tsv	asset	182671	2026-07-25T06:16:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/common_protocol/protocol_manifest.json	config	1467	2026-07-25T06:16:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/coverage_summary.json	config	3433	2026-07-25T06:23:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/disk/cleanup_candidates.tsv	asset	268	2026-07-25T05:03:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/disk/cleanup_log.tsv	asset	377	2026-07-25T05:05:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/disk/process_check.tsv	asset	3465	2026-07-25T05:29:45+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/disk/tcga_delete_decision.md	documentation	958	2026-07-25T05:29:45+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/embedding_coverage.tsv	asset	1511	2026-07-25T06:23:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/embedding_repairs/esm2_dapt/repair_summary.json	config	1123	2026-07-25T06:21:33+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/embedding_repairs/esm2_dapt/resolution_audit.tsv	asset	3896	2026-07-25T06:21:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/explicit_candidate_preflight.json	config	394	2026-07-25T05:49:26+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/bootstrap_confidence_intervals.tsv	asset	1441	2026-07-25T07:57:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/bootstrap_mrr_confidence_intervals.png	figure	90589	2026-07-25T07:57:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/controls/distance_only_metrics.json	config	272	2026-07-25T07:57:32+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/controls/shuffled_training_metrics.tsv	asset	665	2026-07-25T07:57:32+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/dapt_seen_unseen_metrics.tsv	asset	160	2026-07-25T07:57:37+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/evaluation_summary.json	config	1358	2026-07-25T07:57:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/leakage_audit.tsv	asset	359	2026-07-25T07:57:38+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/main_ranking_metrics_comparison.png	figure	76812	2026-07-25T07:57:38+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/metrics_aggregate.tsv	asset	2256	2026-07-25T07:57:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/metrics_by_seed.tsv	asset	3876	2026-07-25T07:57:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_only/seed_2026/run_summary.json	config	1310	2026-07-25T07:18:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_only/seed_2026/training_history.tsv	asset	5606	2026-07-25T07:18:00+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_only/seed_3407/run_summary.json	config	1310	2026-07-25T07:13:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_only/seed_3407/training_history.tsv	asset	4935	2026-07-25T07:13:56+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_only/seed_42/run_summary.json	config	1304	2026-07-25T07:10:14+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_only/seed_42/training_history.tsv	asset	3909	2026-07-25T07:10:14+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_plus_distance/seed_2026/run_summary.json	config	1335	2026-07-25T07:22:28+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_plus_distance/seed_2026/training_history.tsv	asset	2056	2026-07-25T07:22:28+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_plus_distance/seed_3407/run_summary.json	config	1321	2026-07-25T07:20:55+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_plus_distance/seed_3407/training_history.tsv	asset	1887	2026-07-25T07:20:55+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_plus_distance/seed_42/run_summary.json	config	1328	2026-07-25T07:19:30+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/embedding_plus_distance/seed_42/training_history.tsv	asset	2051	2026-07-25T07:19:30+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_00/run_summary.json	config	1287	2026-07-25T07:04:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_00/training_history.tsv	asset	1546	2026-07-25T07:04:36+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_01/run_summary.json	config	1288	2026-07-25T07:05:18+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_01/training_history.tsv	asset	1545	2026-07-25T07:05:18+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_02/run_summary.json	config	1286	2026-07-25T07:06:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_02/training_history.tsv	asset	1544	2026-07-25T07:06:15+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_03/run_summary.json	config	1284	2026-07-25T07:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/search/trial_03/training_history.tsv	asset	1541	2026-07-25T07:07:17+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/selected_hyperparameters.json	config	2149	2026-07-25T07:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/shuffled_training_control/seed_42/run_summary.json	config	1321	2026-07-25T07:23:52+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_dapt/shuffled_training_control/seed_42/training_history.tsv	asset	1898	2026-07-25T07:23:52+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_only/seed_2026/run_summary.json	config	1351	2026-07-25T06:50:36+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_only/seed_2026/training_history.tsv	asset	3908	2026-07-25T06:50:36+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_only/seed_3407/run_summary.json	config	1350	2026-07-25T06:47:39+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_only/seed_3407/training_history.tsv	asset	3576	2026-07-25T06:47:39+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_only/seed_42/run_summary.json	config	1345	2026-07-25T06:44:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_only/seed_42/training_history.tsv	asset	4937	2026-07-25T06:44:58+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_plus_distance/seed_2026/run_summary.json	config	1361	2026-07-25T07:01:29+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_plus_distance/seed_2026/training_history.tsv	asset	3404	2026-07-25T07:01:29+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_plus_distance/seed_3407/run_summary.json	config	1379	2026-07-25T06:58:55+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_plus_distance/seed_3407/training_history.tsv	asset	5230	2026-07-25T06:58:55+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_plus_distance/seed_42/run_summary.json	config	1355	2026-07-25T06:54:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/embedding_plus_distance/seed_42/training_history.tsv	asset	5658	2026-07-25T06:54:59+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_00/run_summary.json	config	1329	2026-07-25T06:38:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_00/training_history.tsv	asset	1547	2026-07-25T06:38:10+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_01/run_summary.json	config	1330	2026-07-25T06:39:11+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_01/training_history.tsv	asset	1540	2026-07-25T06:39:11+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_02/run_summary.json	config	1327	2026-07-25T06:40:12+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_02/training_history.tsv	asset	1543	2026-07-25T06:40:12+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_03/run_summary.json	config	1327	2026-07-25T06:41:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/search/trial_03/training_history.tsv	asset	1542	2026-07-25T06:41:13+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/selected_hyperparameters.json	config	2150	2026-07-25T06:41:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/shuffled_training_control/seed_42/run_summary.json	config	1367	2026-07-25T07:03:31+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/esm2_original_corrected/shuffled_training_control/seed_42/training_history.tsv	asset	2750	2026-07-25T07:03:31+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_only/seed_2026/run_summary.json	config	1348	2026-07-25T07:36:15+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_only/seed_2026/training_history.tsv	asset	4261	2026-07-25T07:36:15+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_only/seed_3407/run_summary.json	config	1346	2026-07-25T07:33:04+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_only/seed_3407/training_history.tsv	asset	2895	2026-07-25T07:33:04+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_only/seed_42/run_summary.json	config	1340	2026-07-25T07:30:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_only/seed_42/training_history.tsv	asset	3744	2026-07-25T07:30:54+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/model_benchmark_v4/unified_v2_mutation_ptm_redo/formal/models/graph_residual_esm2_v2/embedding_plus_distance/seed_2026/run_summary.json	config	1372	2026-07-25T07:41:28+00:00	NO	NO	NO
